Running 1-D transport!Epsilon: 232.19050348 , Rho: 0.27652084
Epsilon: 9.43318401 , Rho: 0.32843297
Epsilon: 0.70445017 , Rho: 0.41260126
Epsilon: 0.38499231 , Rho: 0.53500420
Epsilon: 0.21918671 , Rho: 0.67684973
Epsilon: 0.12055485 , Rho: 0.80276345
Epsilon: 0.06340765 , Rho: 0.89107880
Epsilon: 0.03237836 , Rho: 0.94353808
Epsilon: 0.01626704 , Rho: 0.97174485
Epsilon: 0.00810158 , Rho: 0.98611635
Epsilon: 0.00401533 , Rho: 0.99324022
Epsilon: 0.00198426 , Rho: 0.99672366
Epsilon: 0.00097860 , Rho: 0.99841563
Epsilon: 0.00048188 , Rho: 0.99923473
Epsilon: 0.00023696 , Rho: 0.99963060
Epsilon: 0.00011638 , Rho: 0.99982176
Epsilon: 0.00005709 , Rho: 0.99991402
Epsilon: 0.00002797 , Rho: 0.99995853
Epsilon: 0.00001369 , Rho: 0.99998001
Epsilon: 0.00000669 , Rho: 0.99999036
Epsilon: 0.00000327 , Rho: 0.99999535
Epsilon: 0.00000159 , Rho: 0.99999776
Epsilon: 0.00000078 , Rho: 0.99999892
Epsilon: 0.00000038 , Rho: 0.99999948
Epsilon: 0.00000018 , Rho: 0.99999975
Epsilon: 0.00000009 , Rho: 0.99999988
Epsilon: 0.00000004 , Rho: 0.99999994
Epsilon: 0.00000002 , Rho: 0.99999997
Epsilon: 0.00000001 , Rho: 0.99999999
Epsilon: 0.00000000 , Rho: 0.99999999

 Scalar Flux: 
0.0000   0.00039490.0200   0.04066610.0400   0.04188650.0600   0.04305610.0800   0.04418360.1000   0.04527430.1200   0.04633190.1400   0.04735920.1600   0.04835830.1800   0.04933080.2000   0.05027830.2200   0.05120200.2400   0.05210290.2600   0.05298220.2800   0.05384060.3000   0.05467920.3200   0.05549850.3400   0.05629930.3600   0.05708240.3800   0.05784820.4000   0.05859740.4200   0.05933050.4400   0.06004800.4600   0.06075030.4800   0.06143810.5000   0.06211150.5200   0.06277120.5400   0.06341740.5600   0.06405060.5800   0.06467100.6000   0.06527910.6200   0.06587510.6400   0.06645930.6600   0.06703210.6800   0.06759370.7000   0.06814450.7200   0.06868460.7400   0.06921430.7600   0.06973390.7800   0.07024360.8000   0.07074360.8200   0.07123420.8400   0.07171550.8600   0.07218790.8800   0.07265140.9000   0.07310630.9200   0.07355270.9400   0.07399090.9600   0.07442100.9800   0.07484321.0000   0.07525771.0200   0.07566461.0400   0.07606411.0600   0.07645631.0800   0.07684151.1000   0.07721961.1200   0.07759091.1400   0.07795561.1600   0.07831371.1800   0.07866541.2000   0.07901081.2200   0.07935001.2400   0.07968321.2600   0.08001041.2800   0.08033191.3000   0.08064771.3200   0.08095791.3400   0.08126261.3600   0.08156191.3800   0.08185601.4000   0.08214491.4200   0.08242881.4400   0.08270771.4600   0.08298171.4800   0.08325091.5000   0.08351541.5200   0.08377541.5400   0.08403081.5600   0.08428171.5800   0.08452841.6000   0.08477071.6200   0.08500891.6400   0.08524301.6600   0.08547301.6800   0.08569901.7000   0.08592121.7200   0.08613951.7400   0.08635411.7600   0.08656501.7800   0.08677231.8000   0.08697611.8200   0.08717631.8400   0.08737321.8600   0.08756661.8800   0.08775681.9000   0.08794371.9200   0.08812751.9400   0.08830811.9600   0.08848571.9800   0.08866022.0000   0.08883182.0200   0.08900042.0400   0.08916622.0600   0.08932922.0800   0.08948952.1000   0.08964702.1200   0.08980192.1400   0.08995412.1600   0.09010382.1800   0.09025102.2000   0.09039562.2200   0.09053792.2400   0.09067772.2600   0.09081522.2800   0.09095042.3000   0.09108332.3200   0.09121402.3400   0.09134252.3600   0.09146882.3800   0.09159312.4000   0.09171522.4200   0.09183532.4400   0.09195342.4600   0.09206952.4800   0.09218362.5000   0.09229592.5200   0.09240632.5400   0.09251482.5600   0.09262162.5800   0.09272652.6000   0.09282972.6200   0.09293122.6400   0.09303102.6600   0.09312912.6800   0.09322562.7000   0.09332052.7200   0.09341382.7400   0.09350562.7600   0.09359582.7800   0.09368462.8000   0.09377192.8200   0.09385772.8400   0.09394212.8600   0.09402512.8800   0.09410672.9000   0.09418702.9200   0.09426592.9400   0.09434362.9600   0.09441992.9800   0.09449503.0000   0.09456883.0200   0.09464153.0400   0.09471293.0600   0.09478313.0800   0.09485223.1000   0.09492023.1200   0.09498703.1400   0.09505273.1600   0.09511733.1800   0.09518093.2000   0.09524343.2200   0.09530493.2400   0.09536543.2600   0.09542493.2800   0.09548343.3000   0.09554093.3200   0.09559753.3400   0.09565323.3600   0.09570793.3800   0.09576183.4000   0.09581473.4200   0.09586683.4400   0.09591803.4600   0.09596843.4800   0.09601803.5000   0.09606673.5200   0.09611473.5400   0.09616193.5600   0.09620823.5800   0.09625393.6000   0.09629873.6200   0.09634293.6400   0.09638633.6600   0.09642903.6800   0.09647103.7000   0.09651233.7200   0.09655303.7400   0.09659293.7600   0.09663233.7800   0.09667093.8000   0.09670903.8200   0.09674643.8400   0.09678323.8600   0.09681943.8800   0.09685503.9000   0.09689003.9200   0.09692453.9400   0.09695843.9600   0.09699173.9800   0.09702454.0000   0.09705684.0200   0.09708854.0400   0.09711974.0600   0.09715044.0800   0.09718064.1000   0.09721034.1200   0.09723954.1400   0.09726834.1600   0.09729664.1800   0.09732444.2000   0.09735174.2200   0.09737874.2400   0.09740514.2600   0.09743124.2800   0.09745684.3000   0.09748204.3200   0.09750684.3400   0.09753124.3600   0.09755524.3800   0.09757874.4000   0.09760204.4200   0.09762484.4400   0.09764734.4600   0.09766944.4800   0.09769114.5000   0.09771254.5200   0.09773354.5400   0.09775424.5600   0.09777454.5800   0.09779464.6000   0.09781434.6200   0.09783364.6400   0.09785274.6600   0.09787154.6800   0.09788994.7000   0.09790804.7200   0.09792594.7400   0.09794354.7600   0.09796074.7800   0.09797774.8000   0.09799444.8200   0.09801094.8400   0.09802714.8600   0.09804304.8800   0.09805864.9000   0.09807404.9200   0.09808924.9400   0.09810414.9600   0.09811884.9800   0.09813325.0000   0.09814745.0200   0.09816135.0400   0.09817515.0600   0.09818865.0800   0.09820195.1000   0.09821495.1200   0.09822785.1400   0.09824055.1600   0.09825295.1800   0.09826525.2000   0.09827725.2200   0.09828915.2400   0.09830075.2600   0.09831225.2800   0.09832355.3000   0.09833465.3200   0.09834555.3400   0.09835625.3600   0.09836685.3800   0.09837725.4000   0.09838745.4200   0.09839755.4400   0.09840745.4600   0.09841715.4800   0.09842675.5000   0.09843625.5200   0.09844545.5400   0.09845455.5600   0.09846355.5800   0.09847245.6000   0.09848105.6200   0.09848965.6400   0.09849805.6600   0.09850635.6800   0.09851445.7000   0.09852245.7200   0.09853035.7400   0.09853805.7600   0.09854575.7800   0.09855325.8000   0.09856055.8200   0.09856785.8400   0.09857495.8600   0.09858205.8800   0.09858895.9000   0.09859575.9200   0.09860245.9400   0.09860895.9600   0.09861545.9800   0.09862186.0000   0.09862806.0200   0.09863426.0400   0.09864036.0600   0.09864626.0800   0.09865216.1000   0.09865796.1200   0.09866366.1400   0.09866926.1600   0.09867476.1800   0.09868016.2000   0.09868546.2200   0.09869066.2400   0.09869586.2600   0.09870086.2800   0.09870586.3000   0.09871076.3200   0.09871566.3400   0.09872036.3600   0.09872506.3800   0.09872966.4000   0.09873416.4200   0.09873856.4400   0.09874296.4600   0.09874726.4800   0.09875156.5000   0.09875566.5200   0.09875976.5400   0.09876386.5600   0.09876776.5800   0.09877166.6000   0.09877556.6200   0.09877926.6400   0.09878306.6600   0.09878666.6800   0.09879026.7000   0.09879376.7200   0.09879726.7400   0.09880076.7600   0.09880406.7800   0.09880736.8000   0.09881066.8200   0.09881386.8400   0.09881706.8600   0.09882016.8800   0.09882316.9000   0.09882616.9200   0.09882916.9400   0.09883206.9600   0.09883496.9800   0.09883777.0000   0.09884047.0200   0.09884327.0400   0.09884597.0600   0.09884857.0800   0.09885117.1000   0.09885367.1200   0.09885617.1400   0.09885867.1600   0.09886107.1800   0.09886347.2000   0.09886587.2200   0.09886817.2400   0.09887047.2600   0.09887267.2800   0.09887487.3000   0.09887707.3200   0.09887917.3400   0.09888127.3600   0.09888337.3800   0.09888537.4000   0.09888737.4200   0.09888937.4400   0.09889127.4600   0.09889317.4800   0.09889507.5000   0.09889687.5200   0.09889867.5400   0.09890047.5600   0.09890217.5800   0.09890397.6000   0.09890567.6200   0.09890727.6400   0.09890897.6600   0.09891057.6800   0.09891217.7000   0.09891367.7200   0.09891527.7400   0.09891677.7600   0.09891817.7800   0.09891967.8000   0.09892107.8200   0.09892257.8400   0.09892387.8600   0.09892527.8800   0.09892667.9000   0.09892797.9200   0.09892927.9400   0.09893057.9600   0.09893177.9800   0.09893298.0000   0.09893428.0200   0.09893548.0400   0.09893658.0600   0.09893778.0800   0.09893888.1000   0.09893998.1200   0.09894108.1400   0.09894218.1600   0.09894328.1800   0.09894428.2000   0.09894538.2200   0.09894638.2400   0.09894738.2600   0.09894828.2800   0.09894928.3000   0.09895018.3200   0.09895118.3400   0.09895208.3600   0.09895298.3800   0.09895378.4000   0.09895468.4200   0.09895558.4400   0.09895638.4600   0.09895718.4800   0.09895798.5000   0.09895878.5200   0.09895958.5400   0.09896038.5600   0.09896108.5800   0.09896178.6000   0.09896258.6200   0.09896328.6400   0.09896398.6600   0.09896468.6800   0.09896528.7000   0.09896598.7200   0.09896658.7400   0.09896728.7600   0.09896788.7800   0.09896848.8000   0.09896908.8200   0.09896968.8400   0.09897028.8600   0.09897078.8800   0.09897138.9000   0.09897188.9200   0.09897248.9400   0.09897298.9600   0.09897348.9800   0.09897399.0000   0.09897449.0200   0.09897499.0400   0.09897549.0600   0.09897589.0800   0.09897639.1000   0.09897679.1200   0.09897719.1400   0.09897759.1600   0.09897799.1800   0.09897839.2000   0.09897879.2200   0.09897919.2400   0.09897959.2600   0.09897989.2800   0.09898029.3000   0.09898059.3200   0.09898089.3400   0.09898129.3600   0.09898159.3800   0.09898189.4000   0.09898209.4200   0.09898239.4400   0.09898269.4600   0.09898289.4800   0.09898319.5000   0.09898339.5200   0.09898359.5400   0.09898379.5600   0.09898399.5800   0.09898419.6000   0.09898439.6200   0.09898449.6400   0.09898469.6600   0.09898479.6800   0.09898489.7000   0.09898499.7200   0.09898509.7400   0.09898509.7600   0.09898519.7800   0.09898519.8000   0.09898519.8200   0.09898509.8400   0.09898509.8600   0.09898489.8800   0.09898479.9000   0.09898459.9200   0.09898429.9400   0.09898389.9600   0.09898319.9800   0.0989828
